Change Component Footprint: Designator=D1 Old Footprint=DO-214AC New Footprint=SOD-123
Change Component Footprint: Designator=D2 Old Footprint=DO-214AC New Footprint=SOD-123
Change Component Description : Designator=B1 Old Description=3V蜂鸣 New Description=3V蜂鸣器
Change Component Description : Designator=Q2 Old Description=Discrete NPN Bipolar Tran New Description=Discrete NPN Bipolar Transistor
Change Component Description : Designator=P1 Old Description=Header, 2- New Description=Header, 2-Pin
Change Component Description : Designator=L1 Old Description=Power Inductor, Ferrite-C New Description=Power Inductor, Ferrite-Core
Change Component Description : Designator=LED1 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=LED2 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=LED3 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=LED4 Old Description=Red, Typical INFRARED GaAs LE New Description=Red, Typical INFRARED GaAs LED
Change Component Description : Designator=S1 Old Description=SPDT Subminiature Toggle Switch, Right Angle Mounting, Vertical Act New Description=SPDT Subminiature Toggle Switch, Right Angle Mounting, Vertical Actuation
Change Component Description : Designator=D1 Old Description=TVS二极管 Dio New Description=TVS二极管 Diode
Change Component Description : Designator=D2 Old Description=TVS二极管 Dio New Description=TVS二极管 Diode
Change Component Description : Designator=C1 Old Description=电? New Description=电容
Change Component Description : Designator=C2 Old Description=电? New Description=电容
Change Component Description : Designator=C5 Old Description=电? New Description=电容
Change Component Description : Designator=C6 Old Description=电? New Description=电容
Change Component Description : Designator=C9 Old Description=电? New Description=电容
Change Component Description : Designator=C10 Old Description=电? New Description=电容
Change Component Description : Designator=C13 Old Description=电? New Description=电容
Change Component Description : Designator=C15 Old Description=电? New Description=电容
Change Component Description : Designator=C16 Old Description=电? New Description=电容
Change Component Description : Designator=C17 Old Description=电? New Description=电容
Change Component Description : Designator=C20 Old Description=电? New Description=电容
Change Component Description : Designator=C21 Old Description=电? New Description=电容
Change Component Description : Designator=L2 Old Description=电? New Description=电感
Change Component Description : Designator=L3 Old Description=电? New Description=电感
Change Component Description : Designator=R1 Old Description=电? New Description=电阻
Change Component Description : Designator=R2 Old Description=电? New Description=电阻
Change Component Description : Designator=R3 Old Description=电? New Description=电阻
Change Component Description : Designator=R4 Old Description=电? New Description=电阻
Change Component Description : Designator=R6 Old Description=电? New Description=电阻
Change Component Description : Designator=R7 Old Description=电? New Description=电阻
Change Component Description : Designator=R8 Old Description=电? New Description=电阻
Change Component Description : Designator=R9 Old Description=电? New Description=电阻
Change Component Description : Designator=R10 Old Description=电? New Description=电阻
Change Component Description : Designator=R11 Old Description=电? New Description=电阻
Change Component Description : Designator=R12 Old Description=电? New Description=电阻
Change Component Description : Designator=R13 Old Description=电? New Description=电阻
Change Component Description : Designator=R14 Old Description=电? New Description=电阻
Change Component Description : Designator=R15 Old Description=电? New Description=电阻
Change Component Description : Designator=R16 Old Description=电? New Description=电阻
Change Component Description : Designator=R17 Old Description=电? New Description=电阻
Change Component Description : Designator=R18 Old Description=电? New Description=电阻
Change Component Description : Designator=R19 Old Description=电? New Description=电阻
Change Component Description : Designator=R20 Old Description=电? New Description=电阻
Change Component Description : Designator=R21 Old Description=电? New Description=电阻
Change Component Description : Designator=R22 Old Description=电? New Description=电阻
Change Component Description : Designator=R23 Old Description=电? New Description=电阻
Change Component Description : Designator=R24 Old Description=电? New Description=电阻
Change Component Description : Designator=R25 Old Description=电? New Description=电阻
Change Component Description : Designator=R26 Old Description=电? New Description=电阻
Change Component Description : Designator=R27 Old Description=电? New Description=电阻
Change Component Description : Designator=R28 Old Description=电? New Description=电阻
Change Component Description : Designator=R29 Old Description=电? New Description=电阻
Change Component Description : Designator=R30 Old Description=电? New Description=电阻
Change Component Description : Designator=R31 Old Description=电? New Description=电阻
Change Component Description : Designator=R32 Old Description=电? New Description=电阻
Change Component Description : Designator=R33 Old Description=电? New Description=电阻
Change Component Description : Designator=R34 Old Description=电? New Description=电阻
Change Component Description : Designator=R35 Old Description=电? New Description=电阻
Change Component Description : Designator=R36 Old Description=电? New Description=电阻
Change Component Description : Designator=R37 Old Description=电? New Description=电阻
Change Component Description : Designator=R38 Old Description=电? New Description=电阻
Change Component Description : Designator=R5 Old Description=精密电 New Description=精密电位器
Change Component Description : Designator=C3 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C4 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C7 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C8 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C11 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C12 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C14 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C18 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change Component Description : Designator=C19 Old Description=钽电解电容/16V/ New Description=钽电解电容/16V/A型封装
Change component parameters: Designator = "P1" ("P1"); Footprint = "PCBComponent_1"; UniqueID = "\IQWCIPJY" ("\IQWCIPJY")
Change component parameters: Designator = "R14" ("R14"); Footprint = "0603R"; UniqueID = "\YDTFOYPF" ("\YDTFOYPF")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "0603R"; UniqueID = "\SNXGYJNG" ("\SNXGYJNG")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "0603R"; UniqueID = "\CEUBCIFK" ("\CEUBCIFK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "0603R"; UniqueID = "\MMURUFUD" ("\MMURUFUD")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "0603R"; UniqueID = "\WALLJLQE" ("\WALLJLQE")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R19" ("R19"); Footprint = "0603R"; UniqueID = "\IVIVOWOV" ("\IVIVOWOV")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R20" ("R20"); Footprint = "0603R"; UniqueID = "\CLRUDKHD" ("\CLRUDKHD")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "0603R"; UniqueID = "\BNRMCGFP" ("\BNRMCGFP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22" ("R22"); Footprint = "0603R"; UniqueID = "\VUWJFOTP" ("\VUWJFOTP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "0603R"; UniqueID = "\UUTXVYTV" ("\UUTXVYTV")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "0603R"; UniqueID = "\MPJOTJCC" ("\MPJOTJCC")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "0603R"; UniqueID = "\MVXTPWKJ" ("\MVXTPWKJ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R26" ("R26"); Footprint = "0603R"; UniqueID = "\OIJCCTQJ" ("\OIJCCTQJ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R27" ("R27"); Footprint = "0603R"; UniqueID = "\WRMBLYRC" ("\WRMBLYRC")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R28" ("R28"); Footprint = "0603R"; UniqueID = "\KRYNOWMT" ("\KRYNOWMT")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R29" ("R29"); Footprint = "0603R"; UniqueID = "\ADJBQNLB" ("\ADJBQNLB")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R30" ("R30"); Footprint = "0603R"; UniqueID = "\WRXQMIQC" ("\WRXQMIQC")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R31" ("R31"); Footprint = "0603R"; UniqueID = "\KCFVPAQN" ("\KCFVPAQN")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R32" ("R32"); Footprint = "0603R"; UniqueID = "\TRGSOCDP" ("\TRGSOCDP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R33" ("R33"); Footprint = "0603R"; UniqueID = "\LCKEXJQL" ("\LCKEXJQL")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "200K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R34" ("R34"); Footprint = "0603R"; UniqueID = "\VWSEKVKU" ("\VWSEKVKU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R35" ("R35"); Footprint = "0603R"; UniqueID = "\TYFPFUYE" ("\TYFPFUYE")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R36" ("R36"); Footprint = "0603R"; UniqueID = "\FPLAFNKQ" ("\FPLAFNKQ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R37" ("R37"); Footprint = "0603R"; UniqueID = "\EFRBJTGN" ("\EFRBJTGN")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R38" ("R38"); Footprint = "0603R"; UniqueID = "\LNNCYHYU" ("\LNNCYHYU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.4 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
